[問題] 清大資工甲組vs交大資工乙組 - 看板 SENIORHIGH - 批踢踢實業坊,skyHuan,: 5清也不會輕到哪去，清交都有不少神人，混的交大四年畢業, 05/01 00:24
[問題] 清大資工甲組vs交大資工乙組 - 看板 SENIORHIGH - 批踢踢實業坊,skyHuan,: 一樣什麼都不會, 05/01 00:24
[理工] 101交大 OS fork - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: fork原有的資料都會複製，所以原本buffer有a的process的,02/12 10:42
[理工] 101交大 OS fork - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 小孩也有a,02/12 10:42
[請益] 畢業證書補辦同時報到兩間研究所 - 看板 graduate - 批踢踢實業坊,skyHuan,: 可以查畢業證書編號，辦新的舊的會失效，,114.137.213.111 04/20 13:44
[請益] 畢業證書補辦同時報到兩間研究所 - 看板 graduate - 批踢踢實業坊,skyHuan,: 但學校「應該」是不會那麼勤勞去查,114.137.213.111 04/20 13:44
[心得] 清大計財心得感謝文 - 看板 graduate - 批踢踢實業坊,skyHuan,: 第一次聽到水軍...,  61.228.22.159 05/07 11:17
[理工] 張凡P.55 計結問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: jump and link  =>  jal  會把跳以前的地址存到$ra, 04/23 14:46
[理工] 時間複雜度問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 沒看過=不會考  今年三科總分可能只有100分, 04/24 20:54
[理工] 時間複雜度問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 這是在算statement個數吧，return rsum()+list[]整個是一, 04/24 21:09
[理工] 時間複雜度問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 個statement, 04/24 21:09
[公告] 售書文置底專區 - 看板 graduate - 批踢踢實業坊,skyHuan,: [售] 工工所考科原文書意者站內 書籍詳,  36.228.69.233 06/15 14:48
[公告] 售書文置底專區 - 看板 graduate - 批踢踢實業坊,skyHuan,: 細資訊參見 #1R8r-eo- (textbook),  36.228.69.233 06/15 14:48
Re: [問題]臺大物理vs 清大電機（代po） - 看板 SENIORHIGH - 批踢踢實業坊,skyHuan,: 我就問你 人家問物理電機你為什麼又要扯資工, 05/07 09:14
[理工] 計組pipeline - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 這屆進度怎麼都那麼快...  怕, 03/25 19:40
[理工] 計組pipeline - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 1. 是組合電路才對，序向電路是會受現在及過去輸入影響, 03/25 19:40
[理工] 計組pipeline - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 2. 不是compiler，BTB跟BHT是硬體, 03/25 19:40
[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,skyHuan,: 樓下eric,223.136.159.1 05/05 16:37
[心得] 108資工所考試心得 - 看板 graduate - 批踢踢實業坊,skyHuan,: 凹嗚~~~~~~~~~~~, 223.137.175.72 05/05 22:46
Re: [情報] 亞洲大學排行 台灣32所入榜 - 看板 graduate - 批踢踢實業坊,skyHuan,: computer science  清 > 交,223.137.136.251 05/02 14:01
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 這題自己寫應該是想到反矩陣比較直觀,04/04 08:38
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: https://i.imgur.com/vzjAy1U.jpg,04/04 08:38
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 解答是直接看出a,b,c生成三維空間了，才會直接設d是a,b,c",04/04 08:40
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 的線性組合，最前面應該有先驗證a,b,c有沒有獨立的步驟被",04/04 08:40
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 省略掉了,04/04 08:40
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 驗證a,b,c有沒有獨立要做列運算，解a,b,c的線性組合也在",04/04 08:42
Re: [理工] 線代 p.1-63 範例4 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 做列運算，所以好像用反矩陣硬爆也不會比較慢就是了,04/04 08:42
[理工] Register與Memory Size問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 16 instrs. => op code要4碼, 04/20 12:14
[理工] Register與Memory Size問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 32 regs => rs/rt要5碼, 04/20 12:14
[理工] Register與Memory Size問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 所以此type的指令需要4+5+5=14碼, 04/20 12:14
[請益] 關於考上清大打算先休學 - 看板 graduate - 批踢踢實業坊,skyHuan,: 南大已經是清大多久了還在加註竹師,223.137.136.251 05/03 09:57
[請益] 關於考上清大打算先休學 - 看板 graduate - 批踢踢實業坊,skyHuan,: 12打電話問註冊組比較好吧 3問系辦,223.137.136.251 05/03 10:00
[請益] 關於考上清大打算先休學 - 看板 graduate - 批踢踢實業坊,skyHuan,: 併校隔年所有原竹教的科系分數都提升到,223.137.136.251 05/03 13:15
[請益] 關於考上清大打算先休學 - 看板 graduate - 批踢踢實業坊,skyHuan,: 跟清大差不多了，一些考不上的崩潰仔繼,223.137.136.251 05/03 13:15
[請益] 關於考上清大打算先休學 - 看板 graduate - 批踢踢實業坊,skyHuan,: 續同溫層優越吧,223.137.136.251 05/03 13:16
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 今年很多人都是前者方案延畢半學期的, 223.137.74.183 04/30 12:05
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 說錯 延畢半年也就是一個學期，現在因為6, 223.137.74.183 04/30 12:07
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 月畢業兵太多排不進去其他月兵太少，所以, 223.137.74.183 04/30 12:07
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 開放直接上網填要延徵, 223.137.74.183 04/30 12:07
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 延徵是線上填 通常1月一畢業因為不是旺季, 223.137.74.183 04/30 20:03
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 不會隔太久收到兵單 急的話可以去問區公, 223.137.74.183 04/30 20:03
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 所能不能先排 因為1月不是旺季有提早講通, 223.137.74.183 04/30 20:04
[請益] 當兵問題&徵資工所讀書會成員 - 看板 graduate - 批踢踢實業坊,skyHuan,: 常都滿容易的, 223.137.74.183 04/30 20:04
[理工] 108台大資工線代三題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 唯一堅持352, 03/15 20:14
[理工] 108台大資工線代三題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 真的釣出Rice大>///<, 03/16 19:23
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 1. a - b的二補數算法是a + ~b +1所以cin設1, 03/20 23:01
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 3.  -1的二補數表示法是全1, 03/20 23:08
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 4. 因為溢位是 正+正=負 或 負+負=正, 03/20 23:09
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: cin xor cout可以看p154的例子有列出所有可能情況, 03/20 23:12
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 2. 那個應該不是公式，是二補數代表的十進位值, 03/20 23:14
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 二補數的MST權重是負的，例如1101=-8+4+0+1=-2, 03/20 23:16
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: Robertson是有號數乘法algo，修改hardware friendly成可, 03/20 23:18
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 以算有號數，可以估狗看看怎麼做的，但如果是資工的應該, 03/20 23:18
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 可以不用看，應該是不會考(其實是我不會XD), 03/20 23:18
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 他應該是二補數的意思，-1的二補數是11...1，IEEE才是你, 03/20 23:24
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 那樣, 03/20 23:24
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 整數integer會用二補數存不會用浮點數表示法, 03/20 23:28
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 剛好看到，還好還記得 樓上要加入行列嗎XD, 03/20 23:28
[理工] 計組第二章 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 樓上少來= =   整理筆記才是解救眾生, 03/20 23:29
[請益] 離散數學的主要章節 - 看板 graduate - 批踢踢實業坊,skyHuan,: 真的不想買拿第三版搭配網路筆記看應該,223.140.194.168 05/01 21:13
[請益] 離散數學的主要章節 - 看板 graduate - 批踢踢實業坊,skyHuan,: 還行，我比較好奇為什麼學校圖書館有大,223.140.194.168 05/01 21:13
[請益] 離散數學的主要章節 - 看板 graduate - 批踢踢實業坊,skyHuan,: 碩的書XDDD,223.140.194.168 05/01 21:13
[理工] 演算法複雜度 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 可以但題目應該是想要你用subtitution, 03/25 15:56
[理工] 演算法複雜度 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 選擇題可以直接省略用master看，但證明用subtitution比, 03/25 15:57
[理工] 演算法複雜度 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 較好, 03/25 15:57
[理工] 演算法複雜度 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 證O再用一樣的方法證Omega就是theta了, 03/25 19:31
[徵求] 救救交大經管備取生 - 看板 graduate - 批踢踢實業坊,skyHuan,: 這樣有,223.137.136.251 05/02 22:51
[理工] 成大計組作答方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 應該是不用過程，都有格子了一行寫一個答案就好了吧再畫, 02/22 19:17
[理工] 成大計組作答方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 反而更亂，教授應該只是不想找答案而已。我去年眼殘沒看, 02/22 19:17
[理工] 成大計組作答方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 到全部都寫過程，出來才知道要列表寫答案，但最後教授還, 02/22 19:17
[理工] 成大計組作答方式 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 是有給分, 02/22 19:17
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 我也覺得是yes..., 02/22 20:33
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 我是想page table也會存memory, 02/22 20:36
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 佔用最大空間是MEM扣page table size, 02/22 20:36
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: page size小page table size大，所以覺得有影響, 02/22 20:36
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: memory要不要存page table, 02/22 21:24
[理工] 成大計組 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 如果要的話答案就是yes吧, 02/22 21:24
[理工] OBST - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 前面一頁有寫前提是a1<a2<a3<a4, 02/22 21:36
[理工] 北科大資工試題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 小妹>///<,02/23 01:07
[理工] 北科大資工試題 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 兩中是哪兩中= =, 02/23 20:32
[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 清大滿分200而已= =, 02/23 23:05
[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 朵拉暗黑大師, 02/24 19:55
[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 樓上到底是群組裡的誰ㄚ豪想知道>///<, 02/24 20:45
[理工] 108成大資工 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 樓上你是不是..., 02/25 11:50
"[理工] 103,104,105,106,107北科程式設計解答 - 看板 Grad-ProbAsk - 批踢踢實業坊",skyHuan,: 推推, 03/03 11:54
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 1到12每格裡面存的都是pointer，會指到一個disk block，1, 02/19 22:36
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 3的single是拿一個disk block來當index block，可以存1K, 02/19 22:36
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 個(依你的假設)pointer，每個pointer都指到一個disk bloc, 02/19 22:36
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: k存檔案，以此類推, 02/19 22:36
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 題目要算的是可以存的檔案大小，而你算的這些(12+...)都, 02/19 22:49
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 是存pointer，每個都會再指到一個大小為4 KB的disk block, 02/19 22:49
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: ，所以能存的檔案大小就是解答那樣, 02/19 22:49
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 都會從1開始長，12格用完到第13會長出single level，都, 02/21 00:56
[理工] OS-inode觀念！ - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 用完到14格會長出double依此類推, 02/21 00:56
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: (1)磁碟讀資料要seek(左右移動磁頭)跟rotation(旋轉磁盤), 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: ，通常seek因為是機械動作所以佔大部分時間，所以排班會, 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 希望磁頭越少移動約好，這題120, 555剛好在磁頭所在的同", 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 心圓，先讀就不用seek，讀完再讀22，所以順序是(120, 555", 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": , 22)。第3小題反過來如果rotation時間較長就要先選轉比", 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,": 較少的，題目又有說是順時針，所以是(120, 22, 555)", 02/20 11:11
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 對是看圖判斷的，seek長就盡量不移動磁頭，rotation長就, 02/20 13:30
[理工] 107成大計系 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 盡量不轉磁盤, 02/20 13:30
[心得] 成大資工跨考仔備取心得 - 看板 graduate - 批踢踢實業坊,skyHuan,: 反矩陣很漂亮 答案是2,111.71.85.119 04/25 15:17
[理工] 成大105計系(5) - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: https://i.imgur.com/23ZICnX.jpg, 02/21 16:36
[理工] 成大105計系(5) - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 好像跟恐龍9.9.4這裡講的有點關係，雖然還是看不太懂QQ, 02/21 16:36
[理工] 成大105計系(5) - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: https://i.imgur.com/sB08WZB.jpg, 02/21 16:37
[理工] 108交大資演 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 那時候想好久是Huffman還是像matrix chain那樣還是想不出, 02/18 18:50
[理工] 108交大資演 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 來QQ, 02/18 18:50
[理工] 108交大資演 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 霍夫慢到底怎麼選，我一開始用霍夫曼想沒辦法選點就用DP, 02/19 08:44
[理工] 108交大資演 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 了，但試了一下覺得太麻煩就跳過最後來不及用猜的><, 02/19 08:44
台大2020年研究所考試日期出爐 - 看板 graduate - 批踢踢實業坊,skyHuan,: 往年有這麼早公布嗎,   36.229.1.142 04/24 22:28
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 我也選acd  看到jal就直接把b刪掉了QQ,02/19 08:35
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 剛剛又想了一下還是覺得要存ra,02/19 09:53
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 如果要佐證資料白算盤5th亞洲版2.12節(p131),02/19 09:53
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 跟習題2.31還有2.34及其解答都有jal的例子,02/19 09:53
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 感覺不存跳過去應該都會蓋掉才對啊QQ, 02/19 09:53
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 如果是沒存s0還可以解釋s0沒被動到,02/19 10:06
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 可以不用存(雖然這題有動到)，可是jal,02/19 10:06
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 應該一定會蓋掉ra所以應該要存吧(?,02/19 10:06
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 各位有要申訴嗎XD,02/19 11:27
108 交大計系 jal - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: 感謝樓上兩位, 02/19 12:32
[心得] 各校會研所心得（代po） - 看板 graduate - 批踢踢實業坊,skyHuan,: 大家來找碴有沒有沒碼乾淨的,   36.229.1.142 04/24 22:36
[心得] 各校會研所心得（代po） - 看板 graduate - 批踢踢實業坊,skyHuan,: 明明就還沒改完全！ XDD,   36.229.1.142 04/25 00:05
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: tinyurl.com/yyy7tn5v, 02/19 20:14
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: tinyurl.com/y6gszker, 02/19 20:14
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: https://tinyurl.com/yydzb2tn, 02/19 21:39
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: (1-p)*100ns + p*(100ns+MP) = 100ns + p*MP, 02/19 23:48
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: MP表示miss penalty我直接用張凡的公式代是後面那個，但O, 02/19 23:48
[理工] 徵成大105 106 107計系跟程式設計答案 - 看板 Grad-ProbAsk - 批踢踢實業坊,skyHuan,: S好像常用前面那個算(?)，然後通常MP又會>>100ns所以有, 02/19 23:48
